province_name,PROVINCE_GW,PROVINCE_HEILONGJIANG,PROVINCE_HEBEI,PROVINCE_HENAN,PROVINCE_SHANGHAI,PROVINCE_HUNAN,PROVINCE_SHANNXI,PROVINCE_JIANGSU,PROVINCE_SHANXI,PROVINCE_SHANDONG,PROVINCE_ANHUI,PROVINCE_CHONGQING
ex_info_len,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031,0x0031
water_mark,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd,0xaabbccdd
province_code,0x00,0x09,0x05,0x16,0x03,0x18,0x24,0x10,0x06,0x15,0x12,0x04
sta_3750_version,0x4030,,,0x4101,,,,,0x4030,0x4030,0x4030,0x4030
sta_3750A_version,0x5030,0x5123,,0x5120,,,,,0x5030,0x5030,0x5030,0x5030
sta_riscv_version,0x0009,0x0009,,,,,,,0x0009,0x0009,0x0009,0x0009
sta_venus_version,0x1009,0x1009,,,,,,,0x1009,0x1009,0x1009,0x1009
sta_233l_version,0x1011,0x1011,,,,,,,0x1011,0x1011,0x1011,0x1011
cjq2_3750_version,0x4025,,,,,,,,0x4025,0x4025,0x4025,0x4025
cjq2_3750A_version,0x5030,,,,,,,,0x5030,0x5030,0x5030,0x5030
cjq2_venus_version,0x1009,,,,,,,0x1009,0x1009,0x1009,0x1009,0x1009
cjq2_riscv_version,0x0009,,,,,,,0x0009,0x0009,0x0009,0x0009,0x0009
cjq2_233l_version,0x1011,,,,,,,0x1011,0x1011,0x1011,0x1011,0x1011
cco_3951_version,0x4025,,,0x4060,,,,0x4052,0x4025,0x4025,0x4025,0x4025
cco_3951A_version,0x5030,0x5051,,0x5060,,,,,0x5030,0x5030,0x5030,0x5030
cco_venus_version,0x1009,0x1009,,,,,,0x1009,0x1009,0x1009,0x1009,0x1009
cco_233l_version,0x1011,0x1011,,,,,,0x1011,0x1011,0x1011,0x1011,0x1011
cco_riscv_version,0x1011,0x1011,,,,,,0x1011,0x1011,0x1011,0x1011,0x1011
sta_3750_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
sta_3750A_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
sta_riscv_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
sta_venus_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
sta_233l_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cjq2_3750_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cjq2_3750A_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cjq2_venus_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cjq2_riscv_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cjq2_233l_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cco_3951_out_version,0x1000,0x1100,,,,,,,0x1000,0x1000,0x1000,0x1000
cco_3951A_out_version,0x5000,0x1100,,,,,,,0x5000,0x5000,0x5000,0x5000
cco_venus_out_version,0x1000,0x1100,,,,,,0x1000,0x1000,0x1000,0x1000,0x1000
cco_233l_out_version,0x1000,0x1100,,,,,,0x1000,0x1000,0x1000,0x1000,0x1000
cco_riscv_out_version,0x1011,0x1100,,,,,,0x1011,0x1011,0x1011,0x1011,0x1011
,,,,,,,,,,,,
function_switch_usemode,0x01,0x01,0x01,0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01
DebugeMode,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
NoiseDetectSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
WhitelistSWC,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
UpgradeMode,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
AODVSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
EventReportSWC,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
ModuleIDGetSWC,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
PhaseSWC,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
IndentifySWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
DataAddrFilterSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
NetSenseSWC,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00,0x00
SignalQualitySWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
SetBandSWC,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
SwPhase,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
oop20EvetSWC,0x01,0x01,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01
oop20BaudSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
JZQBaudSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
MinCollectSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00
IDInfoGetModeSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
TransModeSWC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
function_switch_used,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A
AddrShiftSWC,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
,,,,,,,,,,,,
param_cfg_usemode,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
ConcurrencySize,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17
ReTranmitMaxNum,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05
ReTranmitMaxTime,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x28,0x50,0x50,0x50,0x50
BroadcastConRMNum,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10
AllBroadcastType,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03
JZQ_baud_cfg,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
param_cfg_used,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A,0x5A
